"Drawing Date","Winning Numbers","Powerball","Powerplay"
"2013-08-21","30 - 40 - 42 - 46 - 48","23",""
"2013-08-17","18 - 21 - 46 - 54 - 56","23",""
"2013-08-14","4 - 11 - 17 - 43 - 51","20",""
"2013-08-10","4 - 12 - 14 - 37 - 58","13",""
"2013-08-07","5 - 25 - 30 - 58 - 59","32",""
"2013-08-03","21 - 24 - 36 - 42 - 45","15",""
"2013-07-31","8 - 24 - 39 - 49 - 59","5",""
"2013-07-27","9 - 23 - 40 - 53 - 58","6",""
"2013-07-24","9 - 29 - 40 - 44 - 54","7",""
"2013-07-20","14 - 25 - 27 - 38 - 58","6",""
"2013-07-17","1 - 22 - 34 - 38 - 42","17",""
"2013-07-13","2 - 8 - 22 - 35 - 37","6",""
"2013-07-10","30 - 31 - 45 - 55 - 59","27",""
"2013-07-06","2 - 13 - 35 - 36 - 52","11",""
"2013-07-03","3 - 6 - 29 - 40 - 51","4",""
"2013-06-29","8 - 28 - 30 - 53 - 56","16",""
"2013-06-26","1 - 18 - 33 - 39 - 46","33",""
"2013-06-22","13 - 19 - 23 - 33 - 57","28",""
"2013-06-19","7 - 46 - 47 - 52 - 57","17",""
"2013-06-15","28 - 36 - 40 - 48 - 55","1",""
"2013-06-12","16 - 22 - 23 - 42 - 55","32",""
"2013-06-08","2 - 11 - 22 - 26 - 32","19",""
"2013-06-05","4 - 26 - 33 - 36 - 55","32",""
"2013-06-01","22 - 28 - 33 - 53 - 59","14",""
"2013-05-29","9 - 14 - 17 - 49 - 57","2",""
"2013-05-25","2 - 6 - 19 - 21 - 27","25",""
"2013-05-22","9 - 31 - 35 - 41 - 57","26",""
"2013-05-18","10 - 13 - 14 - 22 - 52","11",""
"2013-05-15","2 - 11 - 26 - 34 - 41","32",""
"2013-05-11","6 - 13 - 19 - 23 - 43","16",""
"2013-05-08","21 - 22 - 26 - 30 - 57","27",""
"2013-05-04","7 - 12 - 26 - 36 - 40","17",""
"2013-05-01","22 - 26 - 31 - 54 - 55","18",""
"2013-04-27","3 - 23 - 48 - 54 - 55","5",""
"2013-04-24","9 - 19 - 31 - 56 - 59","2",""
"2013-04-20","6 - 8 - 30 - 39 - 48","20",""
"2013-04-17","13 - 18 - 36 - 48 - 58","28",""
"2013-04-13","10 - 12 - 31 - 56 - 57","33",""
"2013-04-10","1 - 36 - 40 - 52 - 53","20",""
"2013-04-06","4 - 7 - 8 - 29 - 39","24",""
"2013-04-03","1 - 6 - 8 - 12 - 35","3",""
"2013-03-30","11 - 23 - 26 - 46 - 55","27",""
"2013-03-27","7 - 37 - 43 - 48 - 52","16",""
"2013-03-23","17 - 29 - 31 - 52 - 53","31",""
"2013-03-20","13 - 14 - 17 - 43 - 54","15",""
"2013-03-16","3 - 7 - 21 - 44 - 53","16",""
"2013-03-13","5 - 9 - 28 - 32 - 38","29",""
"2013-03-09","10 - 37 - 40 - 46 - 52","12",""
"2013-03-06","6 - 10 - 23 - 41 - 45","1",""
"2013-03-02","3 - 8 - 13 - 41 - 56","16",""
"2013-02-27","3 - 14 - 20 - 34 - 48","21",""
"2013-02-23","2 - 5 - 31 - 39 - 41","29",""
"2013-02-20","3 - 17 - 19 - 25 - 32","17",""
"2013-02-16","15 - 16 - 46 - 50 - 58","29",""
"2013-02-13","12 - 23 - 25 - 27 - 43","29",""
"2013-02-09","5 - 6 - 16 - 36 - 58","3",""
"2013-02-06","5 - 27 - 36 - 38 - 41","12",""
"2013-02-02","11 - 16 - 33 - 40 - 41","34",""
"2013-01-30","14 - 16 - 32 - 47 - 52","16",""
"2013-01-26","3 - 22 - 26 - 41 - 49","18",""
"2013-01-23","11 - 12 - 24 - 43 - 45","9",""
"2013-01-19","8 - 28 - 29 - 34 - 38","35",""
"2013-01-16","9 - 21 - 28 - 32 - 51","35",""
"2013-01-12","10 - 14 - 21 - 23 - 47","7",""
"2013-01-09","11 - 13 - 20 - 27 - 59","26",""
"2013-01-05","26 - 30 - 49 - 51 - 54","25",""
"2013-01-02","18 - 20 - 28 - 35 - 53","20",""
"2012-12-29","36 - 46 - 50 - 52 - 55","14",""
"2012-12-26","11 - 13 - 23 - 43 - 54","4",""
"2012-12-22","1 - 18 - 35 - 39 - 44","11",""
"2012-12-19","5 - 8 - 20 - 23 - 30","3",""
"2012-12-15","15 - 23 - 40 - 44 - 55","14",""
"2012-12-12","8 - 10 - 25 - 36 - 44","28",""
"2012-12-08","7 - 23 - 26 - 40 - 53","21",""
"2012-12-05","13 - 17 - 19 - 27 - 38","12",""
"2012-12-01","3 - 10 - 19 - 36 - 46","3",""
"2012-11-28","5 - 16 - 22 - 23 - 29","6",""
"2012-11-24","22 - 32 - 37 - 44 - 50","34",""
"2012-11-21","8 - 18 - 24 - 30 - 39","26",""
"2012-11-17","3 - 15 - 27 - 58 - 59","20",""
"2012-11-14","8 - 10 - 30 - 44 - 58","13",""
"2012-11-10","32 - 42 - 50 - 54 - 55","32",""
"2012-11-07","32 - 34 - 45 - 52 - 58","20",""
"2012-11-03","4 - 7 - 9 - 30 - 54","25",""
"2012-10-31","1 - 27 - 31 - 45 - 48","5",""
"2012-10-27","22 - 32 - 34 - 36 - 56","33",""
"2012-10-24","3 - 18 - 21 - 23 - 50","4",""
"2012-10-20","4 - 21 - 28 - 31 - 44","10",""
"2012-10-17","1 - 7 - 10 - 23 - 42","35",""
"2012-10-13","2 - 5 - 25 - 26 - 49","18",""
"2012-10-10","18 - 26 - 29 - 35 - 43","28",""
"2012-10-06","15 - 26 - 34 - 36 - 59","35",""
"2012-10-03","17 - 23 - 36 - 55 - 59","10",""
"2012-09-29","14 - 18 - 28 - 29 - 57","8",""
"2012-09-26","13 - 26 - 39 - 41 - 42","10",""
"2012-09-22","2 - 16 - 18 - 40 - 42","33",""
"2012-09-19","1 - 5 - 8 - 39 - 50","23",""
"2012-09-15","3 - 20 - 26 - 43 - 48","1",""
"2012-09-12","24 - 33 - 36 - 48 - 56","6",""
"2012-09-08","6 - 20 - 34 - 44 - 48","29",""
"2012-09-05","4 - 19 - 26 - 42 - 51","29",""
"2012-09-01","8 - 11 - 21 - 44 - 49","22",""
"2012-08-29","25 - 28 - 49 - 54 - 56","28",""
"2012-08-25","1 - 6 - 7 - 20 - 49","23",""
"2012-08-22","22 - 29 - 31 - 47 - 55","19",""
"2012-08-18","14 - 26 - 41 - 55 - 59","1",""
"2012-08-15","6 - 27 - 46 - 51 - 56","21",""
"2012-08-11","4 - 13 - 39 - 46 - 51","1",""
"2012-08-08","3 - 7 - 11 - 15 - 28","12",""
"2012-08-04","19 - 30 - 48 - 53 - 55","18",""
"2012-08-01","3 - 16 - 48 - 56 - 58","4",""
"2012-07-28","5 - 6 - 13 - 36 - 50","13",""
"2012-07-25","3 - 14 - 35 - 38 - 46","16",""
"2012-07-21","9 - 31 - 38 - 54 - 56","20",""
"2012-07-18","2 - 5 - 20 - 23 - 57","3",""
"2012-07-14","4 - 16 - 32 - 37 - 46","13",""
"2012-07-11","5 - 22 - 36 - 49 - 55","23",""
"2012-07-07","3 - 5 - 29 - 39 - 59","29",""
"2012-07-04","14 - 19 - 35 - 39 - 56","33",""
"2012-06-30","7 - 15 - 20 - 41 - 44","22",""
"2012-06-27","6 - 34 - 40 - 46 - 58","6",""
"2012-06-23","1 - 3 - 41 - 44 - 53","30",""
"2012-06-20","11 - 17 - 29 - 56 - 57","14",""
"2012-06-16","8 - 14 - 15 - 16 - 27","26",""
"2012-06-13","7 - 10 - 14 - 33 - 57","18",""
"2012-06-09","18 - 22 - 45 - 56 - 57","27",""
"2012-06-06","19 - 30 - 33 - 48 - 59","27",""
"2012-06-02","9 - 10 - 17 - 29 - 45","33",""
"2012-05-30","9 - 10 - 24 - 52 - 56","14",""
"2012-05-26","13 - 14 - 41 - 49 - 59","14",""
"2012-05-23","4 - 7 - 26 - 53 - 59","32",""
"2012-05-19","8 - 13 - 35 - 46 - 51","30",""
"2012-05-16","3 - 7 - 21 - 28 - 43","2",""
"2012-05-12","10 - 24 - 35 - 53 - 58","22",""
"2012-05-09","1 - 7 - 11 - 55 - 56","1",""
"2012-05-05","9 - 12 - 20 - 44 - 59","23",""
"2012-05-02","7 - 8 - 33 - 38 - 50","29",""
"2012-04-28","31 - 39 - 40 - 57 - 58","33",""
"2012-04-25","4 - 25 - 29 - 34 - 43","29",""
"2012-04-21","6 - 8 - 20 - 42 - 51","16",""
"2012-04-18","20 - 22 - 39 - 46 - 49","29",""
"2012-04-14","14 - 15 - 16 - 19 - 24","2",""
"2012-04-11","16 - 23 - 42 - 44 - 47","2",""
"2012-04-07","5 - 13 - 17 - 20 - 30","18",""
"2012-04-04","1 - 24 - 33 - 45 - 49","6",""
"2012-03-31","5 - 14 - 36 - 54 - 58","27",""
"2012-03-28","11 - 16 - 29 - 50 - 58","33",""
"2012-03-24","1 - 15 - 35 - 37 - 47","8",""
"2012-03-21","32 - 43 - 53 - 55 - 56","6",""
"2012-03-17","11 - 14 - 49 - 55 - 58","30",""
"2012-03-14","1 - 8 - 41 - 46 - 59","24",""
"2012-03-10","5 - 14 - 17 - 20 - 41","5",""
"2012-03-07","12 - 35 - 45 - 46 - 47","12",""
"2012-03-03","29 - 30 - 45 - 47 - 49","35",""
"2012-02-29","1 - 4 - 11 - 23 - 26","14",""
"2012-02-25","6 - 11 - 42 - 53 - 54","7",""
"2012-02-22","7 - 16 - 17 - 39 - 51","32",""
"2012-02-18","23 - 28 - 50 - 56 - 59","5",""
"2012-02-15","11 - 12 - 32 - 52 - 56","11",""
"2012-02-11","1 - 10 - 37 - 52 - 57","11",""
"2012-02-08","17 - 28 - 38 - 39 - 51","33",""
"2012-02-04","15 - 23 - 43 - 45 - 56","7",""
"2012-02-01","8 - 13 - 17 - 34 - 59","35",""
"2012-01-28","5 - 33 - 41 - 54 - 59","13",""
"2012-01-25","4 - 19 - 28 - 29 - 47","5",""
"2012-01-21","12 - 24 - 43 - 44 - 45","7",""
"2012-01-18","6 - 29 - 34 - 44 - 50","28",""
"2012-01-14","10 - 30 - 36 - 38 - 41","1","x5"
"2012-01-11","5 - 19 - 29 - 45 - 47","25","x2"
"2012-01-07","3 - 21 - 24 - 38 - 39","24","x5"
"2012-01-04","21 - 35 - 46 - 47 - 50","2","x4"
"2011-12-31","5 - 23 - 25 - 28 - 40","34","x4"
"2011-12-28","16 - 21 - 27 - 41 - 45","14","x2"
"2011-12-24","14 - 16 - 30 - 51 - 52","19","x2"
"2011-12-21","10 - 13 - 15 - 31 - 54","18","x5"
"2011-12-17","13 - 28 - 49 - 51 - 59","33","x4"
"2011-12-14","2 - 24 - 46 - 52 - 56","19","x5"
"2011-12-10","4 - 19 - 33 - 41 - 59","9","x5"
"2011-12-07","3 - 14 - 20 - 39 - 40","37","x2"
"2011-12-03","5 - 18 - 33 - 43 - 45","8","x3"
"2011-11-30","2 - 6 - 34 - 35 - 47","22","x2"
"2011-11-26","20 - 37 - 39 - 45 - 55","28","x2"
"2011-11-23","4 - 30 - 35 - 57 - 59","25","x2"
"2011-11-19","9 - 16 - 17 - 28 - 30","11","x3"
"2011-11-16","13 - 22 - 25 - 39 - 51","28","x2"
"2011-11-12","4 - 35 - 36 - 51 - 56","8","x5"
"2011-11-09","5 - 35 - 57 - 58 - 59","12","x3"
"2011-11-05","2 - 33 - 39 - 40 - 43","26","x3"
"2011-11-02","12 - 14 - 34 - 39 - 46","36","x4"
"2011-10-29","11 - 16 - 40 - 51 - 56","38","x5"
"2011-10-26","1 - 18 - 21 - 39 - 55","6","x3"
"2011-10-22","3 - 8 - 23 - 30 - 58","13","x4"
"2011-10-19","16 - 26 - 35 - 52 - 58","2","x5"
"2011-10-15","5 - 10 - 24 - 38 - 43","1","x4"
"2011-10-12","10 - 12 - 23 - 43 - 47","18","x3"
"2011-10-08","3 - 27 - 35 - 37 - 45","31","x5"
"2011-10-05","7 - 20 - 43 - 46 - 54","17","x4"
"2011-10-01","1 - 12 - 23 - 27 - 43","31","x3"
"2011-09-28","30 - 41 - 50 - 51 - 53","8","x2"
"2011-09-24","3 - 4 - 12 - 27 - 44","26","x5"
"2011-09-21","12 - 47 - 48 - 52 - 55","13","x4"
"2011-09-17","6 - 20 - 22 - 32 - 43","11","x2"
"2011-09-14","16 - 41 - 42 - 50 - 59","5","x3"
"2011-09-10","4 - 19 - 22 - 32 - 53","24","x4"
"2011-09-07","3 - 5 - 18 - 27 - 54","13","x4"
"2011-09-03","15 - 25 - 52 - 53 - 54","2","x5"
"2011-08-31","13 - 19 - 35 - 47 - 57","29","x5"
"2011-08-27","2 - 12 - 25 - 54 - 58","14","x3"
"2011-08-24","9 - 13 - 47 - 49 - 53","39","x5"
"2011-08-20","2 - 17 - 23 - 28 - 47","36","x2"
"2011-08-17","18 - 28 - 31 - 48 - 52","37","x4"
"2011-08-13","9 - 12 - 35 - 50 - 58","4","x2"
"2011-08-10","11 - 18 - 36 - 41 - 46","38","x4"
"2011-08-06","25 - 30 - 54 - 57 - 59","6","x3"
"2011-08-03","13 - 19 - 21 - 28 - 49","11","x2"
"2011-07-30","20 - 40 - 41 - 47 - 55","19","x2"
"2011-07-27","38 - 40 - 41 - 51 - 59","33","x2"
"2011-07-23","1 - 7 - 27 - 38 - 48","30","x3"
"2011-07-20","1 - 4 - 38 - 40 - 42","17","x4"
"2011-07-16","24 - 28 - 48 - 50 - 54","25","x3"
"2011-07-13","8 - 18 - 19 - 32 - 54","8","x4"
"2011-07-09","1 - 9 - 11 - 23 - 31","6","x3"
"2011-07-06","11 - 15 - 24 - 50 - 55","8","x2"
"2011-07-02","1 - 11 - 18 - 29 - 51","32","x3"
"2011-06-29","24 - 30 - 45 - 57 - 59","26","x3"
"2011-06-25","18 - 36 - 39 - 41 - 57","12","x4"
"2011-06-22","12 - 15 - 19 - 46 - 59","12","x4"
"2011-06-18","12 - 21 - 22 - 38 - 41","18","x2"
"2011-06-15","19 - 20 - 38 - 41 - 43","29","x4"
"2011-06-11","16 - 18 - 27 - 36 - 50","8","x3"
"2011-06-08","14 - 37 - 44 - 45 - 53","29","x5"
"2011-06-04","17 - 19 - 39 - 41 - 58","21","x5"
"2011-06-01","8 - 18 - 38 - 46 - 56","31","x4"
"2011-05-28","12 - 20 - 43 - 51 - 55","11","x4"
"2011-05-25","4 - 23 - 31 - 42 - 50","23","x2"
"2011-05-21","2 - 8 - 40 - 49 - 50","36","x3"
"2011-05-18","7 - 12 - 13 - 42 - 49","16","x4"
"2011-05-14","8 - 17 - 18 - 40 - 44","16","x2"
"2011-05-11","9 - 17 - 32 - 43 - 45","31","x3"
"2011-05-07","2 - 11 - 27 - 47 - 55","15","x4"
"2011-05-04","3 - 15 - 27 - 29 - 41","24","x4"
"2011-04-30","6 - 13 - 15 - 32 - 41","3","x2"
"2011-04-27","4 - 24 - 40 - 44 - 55","5","x2"
"2011-04-23","3 - 11 - 47 - 48 - 58","19","x3"
"2011-04-20","9 - 24 - 34 - 36 - 43","27","x3"
"2011-04-16","21 - 33 - 44 - 45 - 55","7","x5"
"2011-04-13","4 - 23 - 39 - 49 - 50","39","x3"
"2011-04-09","5 - 14 - 32 - 53 - 56","11","x4"
"2011-04-06","10 - 18 - 41 - 55 - 56","15","x2"
"2011-04-02","6 - 22 - 34 - 43 - 45","23","x2"
"2011-03-30","19 - 20 - 42 - 56 - 58","37","x4"
"2011-03-26","4 - 10 - 11 - 19 - 33","27","x4"
"2011-03-23","5 - 15 - 26 - 28 - 32","9","x2"
"2011-03-19","3 - 11 - 20 - 27 - 46","8","x2"
"2011-03-16","28 - 39 - 40 - 48 - 53","9","x3"
"2011-03-12","1 - 4 - 12 - 41 - 47","3","x4"
"2011-03-09","12 - 20 - 28 - 40 - 48","8","x2"
"2011-03-05","2 - 23 - 31 - 42 - 48","21","x2"
"2011-03-02","7 - 31 - 50 - 51 - 58","6","x2"
"2011-02-26","4 - 13 - 17 - 21 - 45","10","x5"
"2011-02-23","29 - 32 - 36 - 39 - 49","29","x3"
"2011-02-19","3 - 12 - 34 - 37 - 42","36","x5"
"2011-02-16","9 - 13 - 21 - 23 - 48","24","x2"
"2011-02-12","11 - 32 - 36 - 48 - 52","19","x4"
"2011-02-09","7 - 11 - 39 - 42 - 51","30","x4"
"2011-02-05","15 - 37 - 41 - 56 - 59","5","x5"
"2011-02-02","3 - 14 - 33 - 53 - 57","36","x4"
"2011-01-29","24 - 28 - 45 - 49 - 52","2","x4"
"2011-01-26","4 - 5 - 36 - 47 - 58","6","x3"
"2011-01-22","30 - 31 - 34 - 45 - 51","23","x2"
"2011-01-19","22 - 36 - 51 - 56 - 59","32","x3"
"2011-01-15","9 - 13 - 22 - 23 - 37","31","x3"
"2011-01-12","19 - 21 - 23 - 40 - 48","27","x4"
"2011-01-08","6 - 7 - 26 - 33 - 52","24","x2"
"2011-01-05","22 - 26 - 32 - 38 - 40","7","x5"
"2011-01-01","18 - 22 - 37 - 47 - 54","36","x2"
"2010-12-29","3 - 16 - 18 - 20 - 37","30","x2"
"2010-12-25","1 - 17 - 38 - 50 - 52","24","x2"
"2010-12-22","11 - 33 - 44 - 46 - 47","12","x2"
"2010-12-18","4 - 11 - 19 - 33 - 43","14","x4"
"2010-12-15","10 - 11 - 18 - 32 - 45","18","x5"
"2010-12-11","1 - 8 - 10 - 19 - 20","23","x2"
"2010-12-08","8 - 11 - 25 - 41 - 58","16","x4"
"2010-12-04","13 - 24 - 27 - 31 - 42","22","x5"
"2010-12-01","5 - 10 - 11 - 12 - 20","2","x3"
"2010-11-27","10 - 30 - 37 - 47 - 54","39","x5"
"2010-11-24","8 - 20 - 21 - 32 - 37","4","x3"
"2010-11-20","10 - 12 - 38 - 53 - 57","1","x5"
"2010-11-17","14 - 16 - 53 - 54 - 59","5","x3"
"2010-11-13","17 - 30 - 48 - 51 - 54","29","x5"
"2010-11-10","5 - 8 - 11 - 40 - 44","10","x4"
"2010-11-06","7 - 12 - 23 - 34 - 38","33","x4"
"2010-11-03","34 - 38 - 39 - 45 - 50","33","x2"
"2010-10-30","1 - 7 - 27 - 36 - 49","39","x5"
"2010-10-27","20 - 24 - 25 - 53 - 59","15","x5"
"2010-10-23","2 - 7 - 16 - 20 - 46","34","x4"
"2010-10-20","7 - 17 - 20 - 39 - 59","17","x3"
"2010-10-16","11 - 12 - 15 - 16 - 28","11","x2"
"2010-10-13","12 - 22 - 32 - 34 - 46","2","x4"
"2010-10-09","2 - 6 - 32 - 42 - 49","35","x3"
"2010-10-06","14 - 26 - 37 - 41 - 46","24","x5"
"2010-10-02","12 - 20 - 30 - 36 - 47","25","x4"
"2010-09-29","13 - 44 - 51 - 52 - 55","30","x4"
"2010-09-25","8 - 16 - 27 - 35 - 42","30","x2"
"2010-09-22","10 - 24 - 36 - 52 - 55","15","x5"
"2010-09-18","1 - 18 - 37 - 39 - 44","13","x4"
"2010-09-15","7 - 20 - 21 - 34 - 43","34","x5"
"2010-09-11","7 - 17 - 20 - 36 - 59","33","x4"
"2010-09-08","10 - 35 - 39 - 51 - 57","20","x5"
"2010-09-04","11 - 14 - 22 - 33 - 42","38","x2"
"2010-09-01","17 - 20 - 21 - 40 - 51","19","x3"
"2010-08-28","4 - 22 - 27 - 32 - 56","13","x4"
"2010-08-25","16 - 17 - 29 - 31 - 36","23","x3"
"2010-08-21","7 - 10 - 12 - 22 - 27","26","x2"
"2010-08-18","4 - 32 - 33 - 47 - 55","39","x3"
"2010-08-14","9 - 33 - 36 - 50 - 58","31","x2"
"2010-08-11","7 - 10 - 22 - 23 - 52","29","x2"
"2010-08-07","4 - 22 - 26 - 31 - 52","30","x5"
"2010-08-04","19 - 28 - 30 - 37 - 53","36","x4"
"2010-07-31","1 - 16 - 17 - 41 - 57","15","x3"
"2010-07-28","1 - 11 - 20 - 25 - 27","2","x5"
"2010-07-24","20 - 30 - 38 - 46 - 59","27","x2"
"2010-07-21","16 - 22 - 30 - 51 - 58","25","x3"
"2010-07-17","22 - 27 - 35 - 37 - 45","3","x4"
"2010-07-14","20 - 21 - 23 - 38 - 42","6","x3"
"2010-07-10","20 - 21 - 27 - 28 - 56","4","x4"
"2010-07-07","10 - 41 - 44 - 48 - 56","4","x2"
"2010-07-03","3 - 10 - 14 - 52 - 53","3","x3"
"2010-06-30","6 - 38 - 43 - 47 - 48","27","x5"
"2010-06-26","13 - 30 - 32 - 38 - 57","25","x4"
"2010-06-23","11 - 30 - 45 - 47 - 48","10","x3"
"2010-06-19","9 - 30 - 31 - 50 - 54","39","x3"
"2010-06-16","8 - 11 - 18 - 29 - 36","6","x5"
"2010-06-12","9 - 12 - 13 - 35 - 38","30","x10"
"2010-06-09","14 - 22 - 27 - 32 - 49","5","x4"
"2010-06-05","18 - 34 - 40 - 48 - 59","25","x4"
"2010-06-02","4 - 9 - 14 - 39 - 43","38","x4"
"2010-05-29","1 - 3 - 24 - 28 - 41","10","x4"
"2010-05-26","1 - 6 - 10 - 13 - 20","32","x4"
"2010-03-13","6 - 16 - 20 - 31 - 36","8","x5"
"2010-03-06","10 - 29 - 33 - 41 - 59","15","x2"
"2010-03-03","7 - 9 - 14 - 45 - 49","23","x4"
"2010-02-27","18 - 47 - 51 - 53 - 58","30","x2"
"2010-02-24","4 - 17 - 35 - 50 - 57","12","x2"
"2010-02-20","13 - 27 - 37 - 41 - 54","32","x2"
"2010-02-17","7 - 8 - 19 - 26 - 36","15","x3"
"2010-02-13","10 - 14 - 30 - 40 - 51","1","x4"
"2010-02-10","5 - 8 - 29 - 37 - 38","34","x5"
"2010-02-06","14 - 22 - 52 - 54 - 59","4","x3"
"2010-02-03","17 - 22 - 36 - 37 - 52","24","x2"
"2010-01-30","6 - 26 - 35 - 47 - 48","21","x3"
"2010-01-27","6 - 15 - 20 - 26 - 31","9","x5"
"2010-01-23","15 - 16 - 20 - 42 - 53","17","x2"
"2010-01-20","15 - 32 - 43 - 44 - 46","19","x4"
"2010-01-16","7 - 8 - 23 - 41 - 55","23","x5"
"2010-01-13","8 - 11 - 15 - 32 - 50","27","x3"
"2010-01-09","20 - 41 - 44 - 50 - 54","22","x2"
"2010-01-06","20 - 27 - 29 - 56 - 58","31","x2"
"2010-01-02","3 - 7 - 23 - 27 - 42","37","x3"
"2009-12-30","5 - 14 - 38 - 39 - 52","6","x3"
"2009-12-26","32 - 36 - 37 - 41 - 53","30","x3"
"2009-12-23","8 - 32 - 49 - 51 - 52","23","x4"
"2009-12-19","17 - 24 - 39 - 41 - 47","21","x3"
"2009-12-16","13 - 23 - 25 - 35 - 43","15","x5"
"2009-12-12","12 - 13 - 14 - 35 - 41","29","x2"
"2009-12-09","1 - 5 - 12 - 13 - 58","21","x5"
"2009-12-05","27 - 39 - 41 - 44 - 58","17","x3"
"2009-12-02","14 - 34 - 37 - 46 - 55","37","x4"
"2009-11-28","26 - 27 - 28 - 46 - 50","21","x3"
"2009-11-25","4 - 13 - 18 - 49 - 59","5","x2"
"2009-11-21","7 - 26 - 36 - 49 - 58","4","x5"
"2009-11-18","32 - 42 - 50 - 58 - 59","31","x4"
"2009-11-14","19 - 30 - 32 - 48 - 57","14","x5"
"2009-11-11","8 - 12 - 14 - 22 - 29","22","x2"
"2009-11-07","7 - 32 - 37 - 46 - 50","26","x5"
"2009-11-04","10 - 11 - 14 - 45 - 51","17","x3"
